id,timestamp,display_title,reference,description,is_main,procedure_reference,procedure_title,procedure_type,procedure_stage,count_for,count_against,count_abstention,count_did_not_vote,result,committees
169362,2024-07-17 12:50:14,The need for the EU's continuous support for Ukraine,B10-0007/2024,Proposition de résolution (ensemble du texte),True,2024/2721(RSP),The need for the EU’s continuous support for Ukraine,RSP,,495,137,47,40,ADOPTED,foreign & security policy
169541,2024-09-19 12:13:11,The case of José Daniel Ferrier García in Cuba,RC-B10-0022/2024,Proposition de résolution (ensemble du texte),True,2024/2805(RSP),The case of José Daniel Ferrer García in Cuba,RSP,,380,182,51,104,ADOPTED,foreign & security policy
169544,2024-09-19 12:10:50,The severe situation of political prisoners in Belarus,RC-B10-0026/2024,Proposition de résolution (ensemble du texte),True,2024/2804(RSP),The severe situation of political prisoners in Belarus,RSP,,549,21,37,110,ADOPTED,foreign & security policy
169565,2024-09-19 12:09:57,The deteriorating situation of women in Afghanistan due to the recent adoption of the law on the ‘Promotion of Virtue and Prevention of Vice’,RC-B10-0024/2024,Proposition de résolution (ensemble du texte),True,2024/2803(RSP),The deteriorating situation of women in Afghanistan due to the recent adoption of the law on the “Promotion of Virtue and Prevention of Vice”,RSP,,565,8,43,101,ADOPTED,gender equality
169623,2024-09-19 12:35:49,Situation in Venezuela,RC-B10-0023/2024,Proposition de résolution (ensemble du texte),True,2024/2810(RSP),The situation in Venezuela,RSP,,309,201,12,195,ADOPTED,foreign & security policy
169676,2024-09-19 12:24:22,Continued financial and military support to Ukraine by EU Member States,RC-B10-0028/2024,Proposition de résolution (ensemble du texte),True,2024/2799(RSP),Continued financial and military support to Ukraine by EU Member States,RSP,,425,131,63,98,ADOPTED,foreign & security policy
169770,2024-10-09 12:42:41,Strengthening Moldova’s resilience against Russian interference ahead of the upcoming presidential elections and a constitutional referendum on EU integration,RC-B10-0072/2024,Proposition de résolution (ensemble du texte),True,2024/2821(RSP),Strengthening Moldova’s resilience against Russian interference ahead of the upcoming presidential elections and a constitutional referendum on EU integration,RSP,,508,53,104,53,ADOPTED,foreign & security policy
169808,2024-10-09 12:46:36,The democratic backsliding and threats to political pluralism in Georgia,RC-B10-0070/2024,Proposition de résolution (ensemble du texte),True,2024/2822(RSP),The democratic backsliding and threats to political pluralism in Georgia,RSP,,495,73,86,64,ADOPTED,foreign & security policy
169857,2024-10-10 12:23:40,"The cases of unjustly imprisoned Uyghurs in China, notably Ilham Tohti and Gulshan Abbas",B10-0101/2024,Proposition de résolution (ensemble du texte),True,2024/2857(RSP),,RSP,,540,23,47,109,ADOPTED,foreign & security policy
170351,2024-10-24 12:17:02,People’s Republic of China’s misinterpretation of the UN resolution 2758 and its continuous military provocations around Taiwan,RC-B10-0134/2024,Proposition de résolution (ensemble du texte),True,2024/2891(RSP),The misinterpretation of UN resolution 2758 by the People’s Republic of China and its continuous military provocations around Taiwan,RSP,,432,60,71,156,ADOPTED,foreign & security policy
170366,2024-10-24 12:14:51,"Situation in Azerbaijan, violation of human rights and international law and relations with Armenia",RC-B10-0133/2024,Proposition de résolution (ensemble du texte),True,2024/2890(RSP),"The situation in Azerbaijan, violation of human rights and international law and relations with Armenia",RSP,,453,31,89,146,ADOPTED,foreign & security policy
170398,2024-11-14 11:19:15,Deforestation Regulation: provisions relating to the date of application,C10-0119/2024,Proposition de la Commission,True,,,,OLP_FIRST_READING,371,240,30,78,ADOPTED,environment & public health
170611,2024-11-27 12:24:05,Election of the Commission,,,True,,,,,370,282,36,31,ADOPTED,political group
170721,2024-11-27 12:27:29,Objection pursuant to Rule 114(3): Measures to reduce incidental catches of common dolphin (Delphinus delphis) and other small cetaceans in the Bay of Biscay,B10-0178/2024,Proposition de résolution,True,,Measures to reduce incidental catches of common dolphin (Delphinus delphis) and other small cetaceans in the Bay of Biscay,,,123,511,42,43,REJECTED,environment & public health
170722,2024-11-27 12:20:58,Presentation by the President-elect of the Commission of the College of Commissioners and its programme,B10-0194/2024,Proposition de résolution,True,2024/2877(RSP),Presentation by the Commission President-elect of the College of Commissioners and its programme,RSP,,53,608,24,34,REJECTED,constitutional affairs
170726,2024-11-27 12:22:40,Presentation by the President-elect of the Commission of the College of Commissioners and its programme,B10-0196/2024,Proposition de résolution (ensemble du texte),True,2024/2877(RSP),Presentation by the Commission President-elect of the College of Commissioners and its programme,RSP,,154,507,19,39,REJECTED,constitutional affairs
170765,2024-11-28 12:34:34,Recommendation on smoke- and aerosol-free environments,RC-B10-0173/2024,Proposition de résolution (ensemble du texte),True,2024/2911(RSP),Council's recommendation on smoke- and aerosol-free environments,RSP,,152,378,26,163,REJECTED,environment & public health
170866,2024-11-28 12:18:23,Georgia's worsening democratic crisis following the recent parliamentary elections and alleged electoral fraud,RC-B10-0179/2024,Proposition de résolution (ensemble du texte),True,2024/2933(RSP),Georgia’s worsening democratic crisis following the recent parliamentary elections and alleged electoral fraud,RSP,,444,72,82,121,ADOPTED,foreign & security policy
170871,2024-11-28 12:14:01,The increasing and systematic repression of women in Iran,RC-B10-0188/2024,Proposition de résolution (ensemble du texte),True,2024/2951(RSP),The increasing and systematic repression of women in Iran,RSP,,562,2,30,125,ADOPTED,gender equality
170875,2024-11-28 12:13:21,"Hong Kong, notably the cases of Jimmy Lai and the 45 activists recently convicted under the national security law",RC-B10-0208/2024,Proposition de résolution (ensemble du texte),True,2024/2950(RSP),"Hong Kong, notably the cases of Jimmy Lai and the 45 activists recently convicted under the national security law",RSP,,473,23,98,125,ADOPTED,foreign & security policy
170880,2024-11-28 12:15:14,"The shrinking space for civil society in Cambodia, in particular the case of the labour rights organisation CENTRAL",RC-B10-0190/2024,Proposition de résolution (ensemble du texte),True,2024/2952(RSP),"The shrinking space for civil society in Cambodia, in particular the case of the labour rights organisation CENTRAL",RSP,,492,5,102,120,ADOPTED,foreign & security policy
170917,2024-11-28 12:27:28,Reinforcing EU’s unwavering support to Ukraine against Russia’s war of aggression and the increasing military cooperation between North Korea and Russia,RC-B10-0191/2024,Proposition de résolution (ensemble du texte),True,2024/2940(RSP),Reinforcing EU’s unwavering support to Ukraine against Russia’s war of aggression and the increasing military cooperation between North Korea and Russia,RSP,,390,135,52,142,ADOPTED,foreign & security policy
171271,2024-12-18 12:16:44,"Setting up a Special Committee on the European Democracy Shield, and defining its responsibilities, numerical strength and term of office",B10-0216/2024,Proposition de décision (ensemble du texte),True,2024/2999(RSO),"Decision on setting up a special committee on the European Democracy Shield, and defining its responsibilities, numerical strength and term of office",RSO,,441,178,34,66,ADOPTED,constitutional affairs
171280,2024-12-18 12:19:42,"Setting up a Special Committee on the Housing Crisis in the European Union, and defining its responsibilities, numerical strength and term of office",B10-0217/2024,Proposition de décision (ensemble du texte),True,2024/3000(RSO),"Decision on setting up a special committee on the Housing Crisis in the European Union, and defining its responsibilities, numerical strength and term of office",RSO,,480,148,20,71,ADOPTED,constitutional affairs
171297,2024-12-18 12:15:05,Amendment of Annex VI – Powers and responsibilities of the standing committees,B10-0215/2024,Proposition de décision (ensemble du texte),True,2024/2115(RSO),Decision on setting up a standing committee on Security and Defence and a standing committee on Public Health,RSO,,448,161,40,70,ADOPTED,constitutional affairs
171396,2024-12-19 12:10:48,"Continued repression of civil society and independent media in Azerbaijan and the cases of Dr Gubad Ibadoghlu, Anar Mammadli, Kamran Mammadli, Rufat Safarov and Meydan TV",RC-B10-0218/2024,Proposition de résolution (ensemble du texte),True,2024/2994(RSP),"The continued repression of civil society and independent media in Azerbaijan and the cases of Dr Gubad Ibadoghlu, Anar Mammadli, Kamran Mammadli, Rufat Safarov and Meydan TV",RSP,,434,30,89,166,ADOPTED,foreign & security policy
171397,2024-12-19 12:09:36,"Human rights situation in Kyrgyzstan, in particular the case of Temirlan Sultanbekov",RC-B10-0222/2024,Proposition de résolution,True,2024/2993(RSP),"The human rights situation in Kyrgyzstan, in particular the case of Temirlan Sultanbekov",RSP,,492,28,41,158,ADOPTED,foreign & security policy
171398,2024-12-19 12:09:02,"11th year of the occupation of the Autonomous Republic of Crimea and the city of Sevastopol by the Russian Federation and the deteriorating human rights situation in occupied Crimea, notably the cases of Iryna Danylovych, Tofik Abdulhaziiev and Amet Suleymanov",RC-B10-0219/2024,Proposition de résolution,True,2024/2992(RSP),"The 11th year of the occupation of the Autonomous Republic of Crimea and the city of Sevastopol by the Russian Federation and the deteriorating human rights situation in occupied Crimea, notably the cases of Iryna Danylovych, Tofik Abdulhaziiev and Amet Suleymanov",RSP,,446,25,51,197,ADOPTED,foreign & security policy
171462,2025-01-22 12:43:46,Need for actions to address the continued oppression and fake elections in Belarus,RC-B10-0055/2025,Proposition de résolution (ensemble du texte),True,2024/3014(RSP),The need for actions to address the continued oppression and fake elections in Belarus,RSP,,567,25,66,61,ADOPTED,foreign & security policy
171587,2025-01-23 12:20:07,Situation in Venezuela following the usurpation of the presidency on 10 January 2025,RC-B10-0064/2025,Proposition de résolution (ensemble du texte),True,2025/2519(RSP),The situation in Venezuela following the usurpation of the presidency on 10 January 2025,RSP,,374,53,163,129,ADOPTED,foreign & security policy
171594,2025-01-23 12:11:58,Case of Boualem Sansal in Algeria,RC-B10-0087/2025,Proposition de résolution (ensemble du texte),True,2025/2512(RSP),The case of Boualem Sansal in Algeria,RSP,,533,24,48,114,ADOPTED,foreign & security policy
171607,2025-01-23 12:10:08,"Systematic repression of human rights in Iran, notably the cases of Pakhshan Azizi and Wrisha Moradi, and the taking of EU citizens as hostages",RC-B10-0066/2025,Proposition de résolution (ensemble du texte),True,2025/2511(RSP),"Systematic repression of human rights in Iran, notably the cases of Pakhshan Azizi and Wrisha Moradi, and the taking of EU citizens as hostages",RSP,,556,6,42,115,ADOPTED,foreign & security policy
171628,2025-01-23 12:15:59,Russia’s disinformation and historical falsification to justify its war of aggression against Ukraine,RC-B10-0074/2025,Proposition de résolution (ensemble du texte),True,2024/2988(RSP),Russia’s disinformation and historical falsification to justify its war of aggression against Ukraine,RSP,,480,58,48,133,ADOPTED,foreign & security policy
171859,2025-02-13 12:47:01,Escalation of violence in the eastern Democratic Republic of the Congo,RC-B10-0102/2025,Proposition de résolution (ensemble du texte),True,2025/2553(RSP),The escalation of violence in the eastern Democratic Republic of the Congo,RSP,,443,4,48,224,ADOPTED,foreign & security policy
171911,2025-02-13 12:45:00,Further deterioration of the political situation in Georgia,RC-B10-0106/2025,Proposition de résolution (ensemble du texte),True,2025/2522(RSP),The further deterioration of the political situation in Georgia,RSP,,400,63,81,175,ADOPTED,foreign & security policy
172585,2025-03-12 13:26:19,The need for EU support towards a just transition and reconstruction in Syria,RC-B10-0157/2025,Proposition de résolution (ensemble du texte),True,2025/2569(RSP),The need for EU support towards a just transition and reconstruction in Syria,RSP,,462,76,106,75,ADOPTED,foreign & security policy
172663,2025-03-12 12:45:37,"Continuing the unwavering EU support for Ukraine, after three years of Russia’s war of aggression",RC-B10-0156/2025,Proposition de résolution (ensemble du texte),True,2025/2528(RSP),"Continuing the unwavering EU support for Ukraine, after three years of Russia’s war of aggression",RSP,,442,98,126,53,ADOPTED,foreign & security policy
172867,2025-03-12 13:18:11,White paper on the future of European defence,RC-B10-0146/2025/REV1,Proposition de résolution (ensemble du texte),True,2025/2565(RSP),The white paper on the future of European defence,RSP,,419,204,46,50,ADOPTED,foreign & security policy
172995,2025-03-13 12:08:12,"Democracy and human rights in Thailand, notably the lese-majesty law and the deportation of Uyghur refugees",RC-B10-0174/2025,Proposition de résolution (ensemble du texte),True,2025/2594(RSP),"Democracy and human rights in Thailand, notably the lese-majesty law and deportation of Uyghur refugees",RSP,,482,57,68,112,ADOPTED,foreign & security policy
173001,2025-03-13 12:09:19,"Severe political, humanitarian and human rights crisis in Sudan, in particular the sexual violence and child rape",RC-B10-0175/2025,Proposition de résolution (ensemble du texte),True,2025/2595(RSP),"The severe political, humanitarian and human rights crisis in Sudan, in particular sexual violence and child rape",RSP,,575,7,35,102,ADOPTED,foreign & security policy
173008,2025-03-13 12:12:30,"Unlawful detention and sham trials of Armenian hostages, including high-ranking political representatives from Nagorno-Karabakh, by Azerbaijan",RC-B10-0177/2025,Proposition de résolution (ensemble du texte),True,2025/2596(RSP),"The unlawful detention and sham trials of Armenian hostages, including high-ranking political representatives from Nagorno-Karabakh, by Azerbaijan",RSP,,523,3,84,109,ADOPTED,foreign & security policy
174288,2025-04-01 12:07:25,Amending Directives (EU) 2022/2464 and (EU) 2024/1760 as regards the dates from which Member States are to apply certain corporate sustainability reporting and due diligence requirements,C10-0038/2025,Demande de décision d'urgence,True,,,,OLP_FIRST_READING,427,221,14,56,ADOPTED,foreign & security policy
174971,2025-04-03 12:26:33,Amending Directives (EU) 2022/2464 and (EU) 2024/1760 as regards the dates from which Member States are to apply certain corporate sustainability reporting and due diligence requirements,C10-0038/2025,Proposition de la Commission,True,,,,OLP_FIRST_READING,531,69,17,101,ADOPTED,foreign & security policy
174988,2025-04-03 12:23:56,Immediate risk of further repression by Lukashenka’s regime in Belarus - threats from the Investigative Committee,RC-B10-0219/2025,Proposition de résolution (ensemble du texte),True,2025/2629(RSP),The immediate risk of further repression by Lukashenka’s regime in Belarus - threats from the Investigative Committee,RSP,,535,19,55,109,ADOPTED,foreign & security policy
176090,2025-05-07 12:23:04,"Amending of the ERDF, Cohesion Fund and Just Transition Fund as regards specific measures to address strategic challenges in the context of the mid-term review",C10-0063/2025,Demande de décision d'urgence,True,,,,OLP_FIRST_READING,316,291,27,85,ADOPTED,foreign & security policy
176091,2025-05-07 12:23:35,Amending of Regulation (EU) 2021/1057 establishing the European Social Fund + (ESF+) as regards specific measures to address strategic challenges,C10-0064/2025,Demande de décision d'urgence,True,,,,OLP_FIRST_READING,370,268,16,65,ADOPTED,foreign & security policy
176241,2025-05-08 12:15:30,The protection status of the wolf (Canis lupus),C10-0044/2025,Proposition de la Commission,True,,,,OLP_FIRST_READING,371,162,37,149,ADOPTED,"Environment, climate and food safety"
176302,2025-05-08 12:14:45,CO2 emission performance standards for new passenger cars and new light commercial vehicles for 2025 to 2027,C10-0062/2025,Proposition de la Commission,True,,,,OLP_FIRST_READING,458,101,14,146,ADOPTED,"Environment, climate and food safety"
176309,2025-05-08 12:08:20,Return of Ukrainian children forcibly transferred and deported by Russia,RC-B10-0249/2025,Proposition de résolution (ensemble du texte),True,2025/2691(RSP),The return of Ukrainian children forcibly transferred and deported by Russia,RSP,,516,3,34,166,ADOPTED,foreign & security policy
176343,2025-05-08 12:09:49,Violations of religious freedom in Tibet,RC-B10-0248/2025,Proposition de résolution (ensemble du texte),True,2025/2692(RSP),Violations of religious freedom in Tibet,RSP,,478,30,41,170,ADOPTED,foreign & security policy
176743,2025-05-22 11:22:16,Amendments to the Capital Requirements Regulation as regards securities financing transactions under the net stable funding ratio,C10-0059/2025,Proposition de la Commission,True,,,,OLP_FIRST_READING,436,149,11,123,ADOPTED,Internal market and consumer protection
176982,2025-06-17 12:36:41,Amending Regulation (EU) No 228/2013 as regards additional assistance and further flexibility to outermost regions affected by severe natural disasters and in the context of cyclone Chido devastating Mayotte,C10-0071/2025,Proposition de la Commission,True,,,,OLP_FIRST_READING,653,7,3,56,ADOPTED,foreign & security policy
177595,2025-06-19 12:01:35,"Media freedom in Georgia, particularly the case of Mzia Amaglobeli",RC-B10-0282/2025,Proposition de résolution (ensemble du texte),True,2025/2752(RSP),"Media freedom in Georgia, particularly the case of Mzia Amaglobeli",RSP,,324,25,87,283,ADOPTED,foreign & security policy
177602,2025-06-19 12:03:03,Case of Ahmadreza Jalali in Iran,RC-B10-0284/2025,Proposition de résolution (ensemble du texte),True,2025/2753(RSP),The case of Dr Ahmadreza Djalali in Iran,RSP,,486,8,29,196,ADOPTED,foreign & security policy
177616,2025-06-19 12:06:52,Dissolution of political parties and the crackdown on the opposition in Mali,RC-B10-0291/2025,Proposition de résolution (ensemble du texte),True,2025/2754(RSP),The dissolution of political parties and the crackdown on the opposition in Mali,RSP,,511,14,25,169,ADOPTED,foreign & security policy
178008,2025-07-09 12:18:36,Objection pursuant to Rule 115(2) and (3): Deforestation Regulation - list of countries presenting a low or high risk,B10-0321/2025,Proposition de résolution,True,2025/2739(RSP),,RSP,,373,289,26,31,ADOPTED,
178062,2025-07-09 13:01:02,"The human cost of Russia’s war against Ukraine and the urgent need to end Russian aggression: the situation of illegally detained civilians and prisoners of war, and the continued bombing of civilians",RC-B10-0304/2025,Proposition de résolution (ensemble du texte),True,2025/2710(RSP),The human cost of Russia’s war against Ukraine: the dramatic situation of illegally detained Ukrainian civilians and prisoners of war,RSP,,507,77,45,90,ADOPTED,
178111,2025-07-09 12:12:31,European Climate Law,C10-0137/2025,Demande de décision d'urgence,True,,,,OLP_FIRST_READING,300,379,8,32,REJECTED,"Environment, climate and food safety"
178149,2025-07-10 12:03:19,Motion of censure on the Commission,B10-0319/2025,Proposition de résolution,True,2025/2140(INS),Of censure on the Commission,INS,,175,360,18,166,REJECTED,Constitutional affairs
178218,2025-07-10 12:06:31,Arbitrary arrest and torture of Belgian-Portuguese researcher Joseph Figueira Martin in the Central African Republic,RC-B10-0327/2025,Proposition de résolution,True,2025/2797(RSP),Arbitrary arrest and torture of Belgian-Portuguese researcher Joseph Figueira Martin in Central African Republic,RSP,,617,4,18,80,ADOPTED,foreign & security policy
178219,2025-07-10 12:06:03,Case of Ryan Cornelius in Dubai,RC-B10-0328/2025,Proposition de résolution,True,2025/2796(RSP),Case of Ryan Cornelius in Dubai,RSP,,511,50,75,83,ADOPTED,foreign & security policy
178231,2025-07-10 12:18:10,Tackling China’s critical raw materials export restrictions,RC-B10-0324/2025/REV1,Proposition de résolution (ensemble du texte),True,2025/2800(RSP),Tackling China's critical raw materials export restrictions,RSP,,523,75,14,107,ADOPTED,foreign & security policy
178245,2025-07-10 12:10:00,Urgent need to protect religious minorities in Syria following the recent terrorist attack on Mar Elias Church in Damascus,RC-B10-0335/2025,Proposition de résolution (ensemble du texte),True,2025/2798(RSP),"Urgent need to protect religious minorities in Syria, following the recent terrorist attack on the Mar Elias church in Damascus",RSP,,625,7,10,77,ADOPTED,foreign & security policy
178788,2025-09-10 13:32:25,Strengthening Moldova’s resilience against Russian hybrid threats and malign interference,RC-B10-0355/2025,Proposition de résolution (ensemble du texte),True,2025/2811(RSP),Strengthening Moldova’s resilience against Russian hybrid threats and malign interference,RSP,,490,65,86,78,ADOPTED,foreign & security policy
178875,2025-09-11 12:43:05,Situation in Colombia after the wave of recent terrorist attacks,RC-B10-0366/2025,Proposition de résolution (ensemble du texte),True,2025/2855(RSP),Situation in Colombia after the wave of recent terrorist attacks,RSP,,355,173,15,176,ADOPTED,foreign & security policy
178979,2025-09-11 12:14:35,Case of Victoire Ingabire in Rwanda,RC-B10-0392/2025,Proposition de résolution (ensemble du texte),True,2025/2861(RSP),Case of Victoire Ingabire in Rwanda,RSP,,549,2,41,127,ADOPTED,foreign & security policy
178988,2025-09-11 12:13:27,Detention of EU citizens in the occupied areas of Cyprus,RC-B10-0371/2025,Proposition de résolution (ensemble du texte),True,2025/2860(RSP),Detention of EU citizens in the occupied areas of Cyprus,RSP,,597,0,5,117,ADOPTED,foreign & security policy
179048,2025-09-11 12:39:55,Gaza at breaking point: EU action to combat famine and the urgent need to release hostages and move towards a two-state solution,RC-B10-0372/2025,Proposition de résolution (ensemble du texte),True,2025/2852(RSP),"Gaza at breaking point: EU action to combat famine, the urgent need to release hostages and move towards a two-state solution",RSP,,305,151,122,141,ADOPTED,foreign & security policy
179222,2025-10-07 12:27:56,Role of EU policies in shaping the European Sport Model,A10-0157/2025,Proposition de résolution (ensemble du texte),True,2025/2035(INI),,INI,,552,52,35,80,ADOPTED,foreign & security policy
179226,2025-10-07 12:27:33,Extension of the derogation for heavy-duty vehicles with zero emissions,C10-0130/2025,Proposition de la Commission,True,,,,OLP_FIRST_READING,458,182,11,68,ADOPTED,"Environment, climate and food safety"
179295,2025-10-09 12:15:35,Deliberations of the Committee on Petitions in 2024,A10-0170/2025,Proposition de résolution (ensemble du texte),True,2025/2114(INI),,INI,,535,24,55,105,ADOPTED,Constitutional affairs
179569,2025-10-09 12:09:41,Motion of censure on the Commission,B10-0400/2025,Proposition de résolution,True,2025/2174(INS),Of censure on the Commission,INS,,179,378,37,125,REJECTED,Constitutional affairs
179571,2025-10-09 12:10:12,Motion of censure on the Commission,B10-0402/2025,Proposition de résolution,True,2025/2173(INS),Of censure on the Commission,INS,,133,383,78,125,REJECTED,Constitutional affairs
179720,2025-10-09 12:18:17,Situation in Afghanistan: supporting women and communities affected by the recent earthquakes,RC-B10-0415/2025,Proposition de résolution (ensemble du texte),True,2025/2872(RSP),Situation in Afghanistan: supporting women and communities affected by the recent earthquakes,RSP,,504,74,30,111,ADOPTED,foreign & security policy
179770,2025-10-09 12:28:52,United response to recent Russian violations of the EU Member States’ airspace and critical infrastructure,RC-B10-0419/2025,Proposition de résolution (ensemble du texte),True,2025/2901(RSP),United response to recent Russian violations of the EU Member States’ airspace and critical infrastructure,RSP,,469,97,38,115,ADOPTED,foreign & security policy
179775,2025-10-09 12:11:37,"Humanitarian and security situation in Haiti, in particular the rising power of criminal gangs and the recent massacre in Cabaret",RC-B10-0411/2025,Proposition de résolution (ensemble du texte),True,2025/2905(RSP),"Humanitarian and security situation in Haiti, in particular the rising power of criminal gangs and the recent massacre in Cabaret",RSP,,550,3,54,112,ADOPTED,foreign & security policy
179776,2025-10-09 12:11:58,10th anniversary of the detention of jailed Swedish publisher Gui Minhai in China,RC-B10-0412/2025,Proposition de résolution,True,2025/2906(RSP),10th anniversary of the detention of jailed Swedish publisher Gui Minhai in China,RSP,,546,3,44,126,ADOPTED,foreign & security policy
179918,2025-10-22 14:08:48,"Situation in Belarus, five years after the fraudulent presidential elections",RC-B10-0451/2025,Proposition de résolution (ensemble du texte),True,2025/2900(RSP),"Situation in Belarus, five years after the fraudulent presidential elections",RSP,,458,18,84,159,,foreign & security policy
180245,2025-10-22 14:07:22,"Polarisation and increased repression in Serbia, one year after the Novi Sad tragedy",RC-B10-0459/2025,Proposition de résolution (ensemble du texte),True,2025/2917(RSP),"Polarisation and increased repression in Serbia, one year after the Novi Sad tragedy",RSP,,457,103,72,87,,foreign & security policy
180598,2025-10-23 12:18:23,Renewing the EU-Africa partnership: building common priorities ahead of the Angola Summit,RC-B10-0471/2025,Proposition de résolution (ensemble du texte),True,2025/2933(RSP),Renewing the EU-Africa Partnership: building common priorities ahead of the Angola Summit,RSP,,367,98,113,141,ADOPTED,foreign & security policy
